PaymentID,OrderID,PaymentMethodID,PaymentDate,PaymentAmount
367,375,2,18-12-2003,"1,473.07"
368,376,1,18-12-2003,67.75
369,377,1,18-12-2003,"1,491.10"
370,378,1,18-12-2003,"4,258.94"
371,379,1,18-12-2003,747.45
372,380,1,19-12-2003,353.25
373,383,1,19-12-2003,4
374,384,1,19-12-2003,12.4
375,385,1,19-12-2003,24
376,386,1,19-12-2003,"3,425.60"
377,382,1,19-12-2003,259
378,387,1,19-12-2003,2.3
379,389,1,20-12-2003,135
380,390,1,22-12-2003,"2,380.95"
381,391,1,22-12-2003,23.4
382,393,1,22-12-2003,"1,218.71"
383,395,1,22-12-2003,283
384,394,1,22-12-2003,90
385,392,1,22-12-2003,195.4
386,396,1,23-12-2003,"1,128.30"
387,381,1,23-12-2003,488.5
388,397,1,23-12-2003,245.8
389,351,2,23-12-2003,"1,958.33"
390,400,1,24-12-2003,"1,232.95"
391,390,1,25-12-2003,704.05
392,388,1,26-12-2003,"4,449.20"
393,399,1,26-12-2003,"5,261.74"
394,401,1,26-12-2003,"1,153.55"
395,402,1,26-12-2003,101.7
396,405,1,27-12-2003,5.9
397,404,1,27-12-2003,126.25
398,403,1,30-12-2003,"3,300.75"
399,408,1,30-12-2003,512.7
400,409,1,30-12-2003,297.1
401,410,1,30-12-2003,645.5
402,406,1,30-12-2003,"1,806.40"
403,413,1,05-01-2004,"5,586.90"
404,411,1,05-01-2004,16.25
405,412,1,05-01-2004,15.8
406,398,1,23-12-2003,383.89
407,416,1,10-01-2004,822.65
408,420,1,10-01-2004,23
409,415,1,10-01-2004,"4,133.15"
410,418,1,10-01-2004,"2,978.40"
411,427,1,14-01-2004,"3,367.50"
412,438,2,14-01-2004,213.9
413,432,1,13-01-2004,287.1
414,421,1,12-01-2004,89.4
415,433,1,14-01-2004,257.1
416,424,2,12-01-2004,147.35
417,439,1,15-01-2004,526.65
418,434,1,14-01-2004,658
419,440,1,15-01-2004,79
420,419,2,16-01-2004,843.97
421,430,1,15-01-2004,"2,288.85"
422,435,1,16-01-2004,"2,105.60"
423,444,1,16-01-2004,169.75
424,445,1,16-01-2004,"3,993.40"
425,441,1,16-01-2004,407.45
426,443,1,16-01-2004,86.55
427,446,1,16-01-2004,271.5
428,425,1,19-01-2004,"2,815.90"
429,431,1,19-01-2004,"1,831.30"
430,451,1,19-01-2004,"5,128.40"
431,453,1,19-01-2004,896.3
432,452,1,20-01-2004,874.15
433,454,1,20-01-2004,841.3
434,455,1,19-01-2004,4.4
435,468,1,23-01-2004,"4,048.95"
436,474,1,23-01-2004,"4,740.35"
437,467,1,23-01-2004,"2,045.00"
438,464,1,23-01-2004,"2,178.10"
439,472,1,23-01-2004,311
440,447,1,23-01-2004,3.7
441,459,2,24-01-2004,"4,470.26"
442,448,1,24-01-2004,"5,190.31"
443,470,1,24-01-2004,"1,324.60"
444,471,1,24-01-2004,2.3
445,460,1,24-01-2004,595.4
446,473,1,24-01-2004,454
447,462,1,24-01-2004,308
448,469,1,24-01-2004,862.75
449,450,1,24-01-2004,15
450,449,1,24-01-2004,89.5
451,463,1,24-01-2004,35.55
452,348,2,24-01-2004,"1,505.55"
453,461,1,24-01-2004,82.65
454,428,2,24-01-2004,329.1
455,442,2,24-01-2004,218.6
456,457,2,24-01-2004,200.4
457,475,1,24-01-2004,198.95
458,478,1,26-01-2004,310.4
459,486,1,26-01-2004,375.6
460,476,2,26-01-2004,863
461,487,1,26-01-2004,"1,743.20"
462,488,1,26-01-2004,223
463,477,1,26-01-2004,261.25
464,485,1,28-01-2004,"4,268.00"
465,492,1,28-01-2004,686.6
466,495,1,30-01-2004,"1,154.00"
467,497,1,30-01-2004,"1,810.20"
468,489,1,30-01-2004,"2,870.20"
469,491,1,30-01-2004,343
470,498,1,30-01-2004,332.35
471,490,2,30-01-2004,364.8
472,501,1,31-01-2004,3.1
473,500,1,31-01-2004,125.4
474,499,1,03-02-2004,"3,713.60"
475,505,1,03-02-2004,463.25
476,509,1,03-02-2004,328
477,510,1,03-02-2004,625.1
478,503,1,03-02-2004,"1,184.80"
479,508,1,03-02-2004,154.8
481,502,1,03-02-2004,90.5
482,504,1,03-02-2004,75.1
483,519,1,06-02-2004,"1,576.70"
484,517,1,06-02-2004,"3,724.50"
485,513,1,04-02-2004,96.7
486,516,1,05-02-2004,89
487,514,1,05-02-2004,175.45
488,493,2,06-02-2004,"2,237.12"
489,506,1,02-02-2004,"7,964.84"
490,507,2,06-02-2004,"1,022.32"
491,523,1,06-02-2004,"1,262.70"
492,532,1,07-02-2004,231.3
493,533,1,09-02-2004,"1,127.70"
494,522,1,07-02-2004,208.75
495,526,1,07-02-2004,766
496,536,1,09-02-2004,444.5
497,524,1,06-02-2004,"5,520.20"
498,542,1,10-02-2004,"1,782.00"
499,538,1,09-02-2004,870.35
500,535,1,09-02-2004,268.9
501,543,1,10-02-2004,422.1
502,527,1,07-02-2004,216.2
503,534,1,09-02-2004,583.8
504,540,1,10-02-2004,"5,581.75"
505,560,2,20-02-2004,897.59
506,541,1,20-02-2004,"6,527.00"
507,566,1,20-02-2004,698.6
508,567,1,20-02-2004,"2,495.50"
509,557,1,16-02-2004,251.85
510,565,1,14-02-2004,657
511,552,1,13-02-2004,481
512,564,1,16-02-2004,517.6
513,562,1,16-02-2004,"4,710.82"
514,572,1,18-02-2004,"1,968.00"
515,553,1,13-02-2004,20.4
516,550,1,12-02-2004,406.45
517,576,1,20-02-2004,122
518,521,2,20-02-2004,"2,486.70"
519,547,1,12-02-2004,649.2
520,544,1,11-02-2004,390.85
521,555,1,16-02-2004,316.55
522,539,1,10-02-2004,"1,138.00"
523,549,1,12-02-2004,"3,497.10"
524,559,1,16-02-2004,393.3
525,546,1,12-02-2004,411.15
526,563,1,16-02-2004,261.6
527,573,1,19-02-2004,79.1
528,569,1,16-02-2004,321.5
529,512,2,20-02-2004,"3,504.96"
530,494,1,20-02-2004,"4,010.26"
531,518,2,20-02-2004,"1,599.80"
532,558,1,20-02-2004,527.2
533,568,2,16-02-2004,366.9
534,570,2,17-02-2004,704.32
535,574,1,21-02-2004,"8,771.64"
536,583,1,24-02-2004,93.6
537,604,1,27-02-2004,52.3
538,598,1,25-02-2004,"1,312.45"
539,619,1,02-03-2004,196
540,599,1,25-02-2004,"1,231.60"
541,575,1,20-02-2004,"6,399.20"
542,588,1,24-02-2004,"7,033.90"
543,594,1,25-02-2004,561
544,609,1,28-02-2004,"2,724.90"
545,616,1,02-03-2004,"2,597.00"
546,589,1,24-02-2004,886.75
547,602,1,26-02-2004,955.8
548,614,1,01-03-2004,817.75
549,622,1,02-03-2004,305.25
550,571,1,18-02-2004,"2,050.30"
551,587,1,24-02-2004,"4,342.25"
552,592,1,25-02-2004,"2,744.65"
553,597,1,25-02-2004,498.7
554,611,1,01-03-2004,165.2
555,600,1,26-02-2004,842.75
556,577,1,20-02-2004,"2,451.90"
557,601,1,26-02-2004,681.7
558,605,1,01-03-2004,"2,517.70"
559,606,1,01-03-2004,378
560,586,1,01-03-2004,"3,566.74"
561,582,1,23-02-2004,491.8
562,590,1,24-02-2004,529.6
563,621,1,02-03-2004,876.4
564,613,2,01-03-2004,466.1
565,612,1,01-03-2004,"3,009.35"
566,624,1,03-03-2004,"1,215.60"
567,654,,12-03-2004,209.6
568,615,1,28-02-2004,684.39
569,643,1,22-03-2004,"6,661.00"
570,682,1,24-03-2004,907
571,633,1,04-03-2004,"3,236.94"
572,618,1,02-03-2004,"1,485.20"
573,636,1,05-03-2004,435.9
574,608,1,01-03-2004,"3,541.21"
575,603,1,17-03-2004,"8,836.99"
576,653,1,12-03-2004,201.35
577,591,1,25-02-2004,260.85
578,610,1,02-03-2004,364
579,620,1,02-03-2004,117.8
580,617,1,02-03-2004,241.5
581,627,1,03-03-2004,704.75
582,687,1,26-03-2004,"2,066.75"
583,688,2,09-04-2004,"2,529.67"
584,637,1,06-03-2004,446.2
585,659,1,15-03-2004,387
586,666,1,17-03-2004,407.3
587,631,1,04-03-2004,841
588,635,1,05-03-2004,"8,048.15"
589,650,1,11-03-2004,"1,032.00"
590,661,1,16-03-2004,"5,049.70"
591,664,1,17-03-2004,326.3
592,669,1,18-03-2004,"4,864.40"
593,672,1,19-03-2004,960
594,680,1,23-03-2004,754.8
595,700,1,02-04-2004,951.05
596,711,1,10-04-2004,"2,407.10"
597,670,1,19-03-2004,"1,142.00"
598,686,1,25-03-2004,"1,935.30"
599,699,1,01-04-2004,"1,278.00"
600,578,1,21-02-2004,57.8
601,607,1,28-02-2004,6.2
602,651,1,10-04-2004,0
603,657,1,13-03-2004,70.35
604,701,1,03-04-2004,26.75
605,710,1,09-04-2004,7.9
606,585,1,24-02-2004,0
607,660,1,15-03-2004,"20,534.70"
608,691,1,29-03-2004,649.9
609,647,1,11-03-2004,"1,171.80"
610,679,1,23-03-2004,833.4
611,667,1,17-03-2004,718.7
612,677,1,22-03-2004,117.8
613,683,1,24-03-2004,138.2
614,697,1,30-03-2004,"1,100.45"
615,694,2,10-04-2004,
616,656,1,13-03-2004,643.5
617,705,1,05-04-2004,440.1
618,630,1,04-03-2004,247.9
619,634,1,05-03-2004,294.6
620,640,1,09-03-2004,474.45
621,652,1,12-03-2004,353.3
622,681,1,24-03-2004,548.45
623,707,1,06-04-2003,343.3
624,696,2,01-04-2004,"1,502.17"
625,628,1,04-03-2004,211.1
626,632,1,04-03-2004,8.7
627,706,1,06-04-2004,581.6
628,735,1,22-04-2004,702
629,595,1,01-03-2004,"1,721.40"
630,623,1,02-03-2004,"4,020.20"
631,642,1,10-03-2004,"5,030.00"
632,665,1,17-03-2004,"8,408.60"
633,668,1,25-03-2004,100
634,690,1,29-04-2004,740.2
635,731,1,19-04-2004,630.75
636,720,1,15-04-2004,969.5
637,704,1,05-04-2004,"1,047.12"
638,704,1,07-04-2004,426.28
639,668,1,25-03-2004,503.42
640,668,1,29-03-2004,289.47
641,668,1,07-04-2004,996.06
642,668,1,23-04-2004,785.34
643,668,1,19-04-2004,924.96
644,668,1,22-04-2004,"1,625.55"
645,717,1,14-04-2004,"8,215.45"
646,712,1,10-04-2004,614.7
647,736,1,22-04-2004,755.2
648,641,1,09-03-2004,"2,050.45"
649,655,1,13-03-2004,880.9
650,662,1,17-03-2004,"2,534.35"
651,675,1,22-03-2004,"1,965.80"
652,703,1,05-04-2004,"1,021.70"
653,713,1,12-04-2004,"1,579.00"
654,729,1,19-04-2004,"1,048.20"
655,716,1,14-04-2004,224.1
656,714,1,13-04-2004,176.37
657,714,1,14-04-2004,9.13
658,702,1,05-04-2004,162.3
659,702,1,13-04-2004,19.1
660,693,1,29-03-2004,79.3
661,689,1,29-04-2004,337.25
662,658,1,15-04-2004,109
663,701,1,08-04-2004,45.55
664,673,1,19-03-2004,286.6
665,676,1,22-03-2004,235.9
666,718,1,15-04-2004,125.6
667,734,1,21-04-2004,106.95
668,732,1,20-04-2004,62.9
669,728,1,19-04-2004,180.05
670,724,1,23-04-2004,134.3
671,727,1,17-04-2004,10.85
672,719,1,15-04-2004,58.8
673,708,1,07-04-2004,"1,946.25"
674,715,1,13-04-2004,"2,261.37"
675,737,1,23-04-2004,349.4
676,678,2,30-03-2004,313.7
677,723,1,15-04-2004,"2,443.28"
678,723,1,17-04-2004,"1,062.40"
679,740,1,23-04-2004,841
680,739,1,23-04-2004,4.1
681,726,1,16-04-2004,28.3
682,709,2,08-04-2004,"3,263.70"
683,721,1,15-04-2004,"3,043.45"
684,722,1,15-04-2004,"2,767.70"
685,639,1,06-03-2004,298.22
686,646,1,10-03-2004,80.8
687,695,1,30-03-2004,205
688,738,1,23-04-2004,"1,840.00"
689,668,1,05-05-2004,"1,919.72"
690,767,1,17-05-2004,"6,384.39"
691,789,2,19-05-2004,"1,595.50"
692,1864,1,22-08-2005,625
693,1864,1,10-09-2005,526.32
694,1510,1,22-02-2005,"4,961.20"
695,1526,1,01-03-2005,"4,409.80"
696,1531,1,01-03-2005,"1,318.00"
697,1541,1,09-03-2005,954.95
698,1546,1,11-03-2005,"1,233.00"
699,1662,1,04-06-2005,"2,163.60"
