OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
1270,40,6,1,16-11-2004,11/16/2004,0
1271,155,6,1,16-11-2004,11/16/2004,31
1272,149,6,1,16-11-2004,11/16/2004,31
1273,17,6,1,16-11-2004,11/16/2004,0
1274,148,6,1,16-11-2004,11/16/2004,0
1276,5,6,1,17-11-2004,11/17/2004,31
1277,22,6,1,17-11-2004,11/17/2004,0
1278,156,6,1,17-11-2004,11/17/2004,0
1279,22,6,1,17-11-2004,11/17/2004,0
1280,57,6,1,18-11-2004,11/18/2004,0
1281,40,6,1,19-11-2004,11/19/2004,0
1282,40,6,1,19-11-2004,11/19/2004,0
1283,8,6,1,19-11-2004,11/19/2004,0
1284,22,6,1,19-11-2004,11/19/2004,0
1285,7,6,1,19-11-2004,11/19/2004,0
1286,40,6,1,20-11-2004,11/20/2004,0
1287,22,6,1,20-11-2004,11/20/2004,0
1288,157,1,1,22-11-2004,11/22/2004,0
1289,32,6,1,23-11-2004,11/23/2004,0
1290,102,6,1,24-11-2004,11/24/2004,0
1291,64,6,1,24-11-2004,11/24/2004,31
1292,13,6,1,24-11-2004,11/24/2004,31
1293,18,6,1,24-11-2004,11/24/2004,0
1294,142,6,1,25-11-2004,11/25/2004,0
1295,40,6,1,25-11-2004,11/25/2004,0
1296,2,6,1,25-11-2004,11/25/2004,0
1297,3,6,1,25-11-2004,11/25/2004,0
1298,63,6,1,12-01-2004,12-01-2004,30.75
1299,40,6,1,26-11-2004,11/26/2004,0
1300,158,6,1,26-11-2004,11/26/2004,0
1301,138,6,1,12-02-2004,12-02-2004,31
1302,159,6,1,26-11-2004,11/26/2004,31
1303,40,6,1,27-11-2004,11/27/2004,0
1304,7,6,1,27-11-2004,11/27/2004,0
1305,25,6,1,27-11-2004,11/27/2004,0
1306,35,6,1,12-01-2004,12-01-2004,31
1307,82,6,1,30-11-2004,11/30/2004,0
1308,22,6,1,29-11-2004,11/29/2004,0
1309,22,6,1,29-11-2004,11/29/2004,0
1310,41,6,1,12-01-2004,12-01-2004,31
1311,110,6,1,12-01-2004,12-01-2004,31
1312,145,6,1,12-01-2004,12-01-2004,31
1313,40,6,1,12-01-2004,12-01-2004,0
1314,1,6,1,12-01-2004,12-01-2004,0
1315,45,6,1,12-01-2004,12-01-2004,0
1317,161,6,1,12-03-2004,12-03-2004,0
1318,19,6,1,12-03-2004,12-03-2004,0
1320,19,6,1,12-03-2004,12-03-2004,0
1321,32,6,1,12-03-2004,12-03-2004,0
1322,42,6,1,12-04-2004,12-04-2004,31
1323,22,6,1,12-06-2004,12-06-2004,0
1324,81,6,1,12-06-2004,12-06-2004,0
1325,5,6,1,12-06-2004,12-06-2004,31
1326,162,6,1,12-06-2004,12-06-2004,0
1327,163,12,1,12-06-2004,12-06-2004,0
1328,18,12,1,12-06-2004,12-06-2004,0
1329,22,6,1,12-07-2004,12-07-2004,0
1330,164,6,1,12-07-2004,12-07-2004,31
1331,34,6,1,12-07-2004,12-07-2004,0
1332,2,6,1,12-08-2004,12-08-2004,0
1333,2,6,1,12-08-2004,12-08-2004,0
1334,165,6,1,12-08-2004,12-08-2004,0
1335,17,6,1,12-09-2004,12-09-2004,0
1336,84,6,1,12-10-2004,12-10-2004,31
1337,21,6,1,12-11-2004,12-11-2004,0
1338,161,6,1,14-12-2004,12/14/2004,0
1339,57,6,1,14-12-2004,12/14/2004,0
1340,22,6,1,15-12-2004,12/15/2004,0
1341,135,6,1,15-12-2004,12/15/2004,0
1342,147,6,1,15-12-2004,12/15/2004,31
1343,166,6,1,15-12-2004,12/15/2004,0
1344,60,6,1,17-12-2004,12/17/2004,31
1345,120,6,1,17-12-2004,12/17/2004,31
1346,5,6,1,17-12-2004,12/17/2004,31
1347,18,6,1,17-12-2004,12/17/2004,0
1348,5,6,1,18-12-2004,12/18/2004,0
1349,7,6,1,18-12-2004,12/18/2004,0
1350,35,6,1,18-12-2004,12/18/2004,31.7
1351,8,6,1,18-12-2004,12/18/2004,0
1352,21,6,1,20-12-2004,12/20/2004,0
1353,6,6,1,20-12-2004,12/20/2004,0
1354,167,6,1,21-12-2004,12/21/2004,0
1355,2,6,1,21-12-2004,12/21/2004,0
1356,3,6,1,21-12-2004,12/21/2004,0
1357,152,6,1,22-12-2004,12/22/2004,31
1358,162,6,1,22-12-2004,12/22/2004,0
1360,152,6,1,23-12-2004,12/23/2004,0
1361,6,6,1,23-12-2004,12/23/2004,0
1362,22,6,1,23-12-2004,12/23/2004,0
1363,8,6,1,23-12-2004,12/23/2004,0
1364,84,6,1,24-12-2004,12/24/2004,0
1365,7,6,1,24-12-2004,12/24/2004,0
1366,40,6,1,25-12-2004,12/25/2004,0
1367,25,6,1,25-12-2004,12/25/2004,0
1368,7,6,1,25-12-2004,12/25/2004,0
1369,5,6,1,28-12-2004,12/28/2004,31
1370,40,6,1,28-12-2004,12/28/2004,0
1371,2,6,1,01-01-2005,01-01-2005,0
1372,18,6,1,28-12-2004,12/28/2004,0
1373,21,6,1,29-12-2004,12/29/2004,0
1374,13,6,1,01-01-2005,01-01-2005,31
1375,7,6,1,30-12-2004,12/30/2004,0
1376,21,6,1,01-11-2005,01-11-2005,0
1377,58,6,1,01-11-2005,01-11-2005,0
1378,17,6,1,01-11-2005,01-11-2005,0
1379,40,6,1,01-11-2005,01-11-2005,0
1380,19,6,1,01-11-2005,01-11-2005,0
1381,18,6,1,01-11-2005,01-11-2005,0
1382,19,6,1,01-11-2005,01-11-2005,0
1383,169,6,1,01-12-2005,01-12-2005,0
1384,149,6,1,01-12-2005,01-12-2005,31
1385,110,6,1,13-01-2005,1/13/2005,31
1386,163,6,1,13-01-2005,1/13/2005,0
1387,24,6,1,13-01-2005,1/13/2005,0
1388,8,6,1,13-01-2005,1/13/2005,0
1389,170,6,1,14-01-2005,1/14/2005,0
1390,7,6,1,14-01-2005,1/14/2005,0
1391,84,6,1,14-01-2005,1/14/2005,0
1392,171,6,1,15-01-2005,1/15/2005,31
1393,40,6,1,15-01-2005,1/15/2005,0
1394,7,6,1,16-01-2005,1/16/2005,0
1395,57,6,1,17-01-2005,1/17/2005,0
1396,155,6,1,17-01-2005,1/17/2005,31
1397,2,6,1,17-01-2005,1/17/2005,0
1398,3,6,1,17-01-2005,1/17/2005,0
1399,7,6,1,17-01-2005,1/17/2005,0
1400,35,6,1,17-01-2005,1/17/2005,31
1401,6,6,1,18-01-2005,1/18/2005,0
1403,3,6,1,18-01-2005,1/18/2005,0
1404,112,6,1,18-01-2005,1/18/2005,31
1405,172,6,1,19-01-2005,1/19/2005,0
1406,173,6,1,19-01-2005,1/19/2005,15
1407,40,6,1,19-01-2005,1/19/2005,0
1408,142,6,1,19-01-2005,1/19/2005,0
1409,162,6,1,19-01-2005,1/19/2005,0
1410,174,6,1,19-01-2005,1/19/2005,0
1411,98,6,1,19-01-2005,1/19/2005,31
1412,40,6,1,20-01-2005,1/20/2005,0
1413,175,6,1,20-01-2005,1/20/2005,0
1414,32,6,1,21-01-2005,1/21/2005,0
1415,8,6,1,21-01-2005,1/21/2005,0
1416,32,6,1,21-01-2005,1/21/2005,0
1417,81,6,1,22-01-2005,1/22/2005,0
1418,40,6,1,22-01-2005,1/22/2005,0
1419,5,6,1,22-01-2005,1/22/2005,31
1420,152,6,1,22-01-2005,1/22/2005,31
1421,21,6,1,24-01-2005,1/24/2005,0
1422,37,6,1,24-01-2005,1/24/2005,0
1423,5,6,1,24-01-2005,1/24/2005,0
1424,7,6,1,24-01-2005,1/24/2005,0
1425,60,6,1,25-01-2005,1/25/2005,31
1426,148,6,1,02-01-2005,02-01-2005,0
1427,45,6,1,25-01-2005,1/25/2005,0
1428,57,6,1,26-01-2005,1/26/2005,0
1429,64,6,1,26-01-2005,1/26/2005,31
1431,18,6,,26-01-2005,1/26/2005,0
1433,145,6,1,02-01-2005,02-01-2005,31
1434,1,6,1,27-01-2005,1/27/2005,0
1435,25,6,1,27-01-2005,1/27/2005,0
1436,153,6,1,02-01-2005,02-01-2005,0
1437,24,6,1,28-01-2005,1/28/2005,0
1438,110,6,1,02-01-2005,02-01-2005,31
1439,7,6,1,28-01-2005,1/28/2005,0
1440,84,6,1,28-01-2005,1/28/2005,0
1441,111,6,1,03-01-2005,03-01-2005,0
1442,112,6,1,02-01-2005,02-01-2005,31
1443,87,6,1,03-01-2005,03-01-2005,0
1444,6,6,1,02-01-2005,02-01-2005,0
1445,2,6,1,02-01-2005,02-01-2005,0
1446,159,6,1,02-01-2005,02-01-2005,31
1447,176,6,1,02-02-2005,02-02-2005,0
1448,177,6,1,02-02-2005,02-02-2005,0
1449,8,6,1,02-02-2005,02-02-2005,0
1450,25,6,1,02-02-2005,02-02-2005,0
1451,158,6,1,02-03-2005,02-03-2005,0
1452,178,6,1,02-03-2005,02-03-2005,0
1453,152,6,1,02-03-2005,02-03-2005,31
1454,7,6,1,02-04-2005,02-04-2005,0
1455,35,6,1,02-04-2005,02-04-2005,31
1456,98,6,1,02-07-2005,02-07-2005,31
1457,42,6,1,02-07-2005,02-07-2005,31
1458,140,6,1,02-07-2005,02-07-2005,31
1459,140,6,1,02-07-2005,02-07-2005,31
1460,21,6,1,02-08-2005,02-08-2005,0
1461,2,6,1,02-08-2005,02-08-2005,0
1462,5,6,,02-08-2005,02-08-2005,31
1463,7,6,1,02-08-2005,02-08-2005,0
1464,5,6,1,02-09-2005,02-09-2005,0
1465,170,6,1,02-09-2005,02-09-2005,0
1466,19,6,1,02-09-2005,02-09-2005,0
1467,175,6,1,02-09-2005,02-09-2005,0
1468,19,6,1,02-09-2005,02-09-2005,0
1469,151,6,1,02-09-2005,02-09-2005,31
1470,76,6,1,02-10-2005,02-10-2005,0
1471,164,6,1,02-10-2005,02-10-2005,31
1472,5,6,1,02-10-2005,02-10-2005,31
1473,84,6,1,02-11-2005,02-11-2005,31
1474,40,6,1,02-11-2005,02-11-2005,0
1475,41,6,1,02-11-2005,02-11-2005,31
1476,179,6,1,02-11-2005,02-11-2005,31
1477,180,6,1,02-11-2005,02-11-2005,0
1478,40,6,1,02-12-2005,02-12-2005,0
1479,74,6,1,02-12-2005,02-12-2005,0
1480,7,6,1,02-12-2005,02-12-2005,0
1481,6,6,1,14-02-2005,2/14/2005,0
1482,167,6,1,14-02-2005,2/14/2005,0
1483,21,6,1,14-02-2005,2/14/2005,0
1484,1,6,1,14-02-2005,2/14/2005,0
1485,13,6,1,14-02-2005,2/14/2005,31
1486,173,6,1,15-02-2005,2/15/2005,31
1487,40,6,1,15-02-2005,2/15/2005,0
1488,40,6,1,15-02-2005,2/15/2005,0
1489,139,6,1,15-02-2005,2/15/2005,0
1490,2,6,1,15-02-2005,2/15/2005,0
1491,181,6,1,15-02-2005,2/15/2005,31
1492,35,6,1,15-02-2005,2/15/2005,31
1493,161,6,1,16-02-2005,2/16/2005,0
1494,25,6,1,16-02-2005,2/16/2005,0
1495,3,6,1,16-02-2005,2/16/2005,0
1496,182,6,1,16-02-2005,2/16/2005,0
1497,110,6,1,17-02-2005,2/17/2005,31
1498,152,6,1,17-02-2005,2/17/2005,31
1499,183,6,1,17-02-2005,2/17/2005,16
1500,184,6,1,17-02-2005,2/17/2005,0
1501,162,6,1,17-02-2005,2/17/2005,0
1502,7,6,1,18-02-2005,2/18/2005,0
1503,57,6,1,21-02-2005,2/21/2005,0
1504,40,6,1,21-02-2005,2/21/2005,0
1505,21,6,1,21-02-2005,2/21/2005,0
1506,60,6,1,21-02-2005,2/21/2005,31
1508,112,6,1,21-02-2005,2/21/2005,31
1509,182,6,1,22-02-2005,2/22/2005,31
1510,186,6,1,22-02-2005,2/22/2005,31
1511,40,6,1,24-02-2005,2/24/2005,0
1512,84,6,1,24-02-2005,2/24/2005,0
1513,187,6,1,25-02-2005,2/25/2005,0
1514,32,6,1,25-02-2005,2/25/2005,0
1515,169,6,1,25-02-2005,2/25/2005,0
1516,188,6,1,03-01-2005,03-01-2005,31
1517,7,6,1,26-02-2005,2/26/2005,0
1518,13,6,1,03-02-2005,03-02-2005,31
1519,2,6,1,03-02-2005,03-02-2005,0
1520,5,6,1,03-03-2005,03-03-2005,0
1521,17,6,1,03-02-2005,03-02-2005,0
1522,189,6,1,03-01-2005,03-01-2005,0
1523,40,6,1,03-03-2005,03-03-2005,0
1524,164,6,1,28-02-2005,2/28/2005,31
1525,64,6,1,03-01-2005,03-01-2005,31
1526,186,6,1,03-01-2005,03-01-2005,31
1527,32,6,1,28-02-2005,2/28/2005,0
1528,190,6,1,03-01-2005,03-01-2005,31
1529,191,6,1,03-01-2005,03-01-2005,31
1530,170,6,1,03-01-2005,03-01-2005,0
1531,186,6,1,03-01-2005,03-01-2005,0
1532,41,6,1,03-03-2005,03-03-2005,31
1533,7,6,1,03-03-2005,03-03-2005,0
1534,24,6,1,18-02-2005,2/18/2005,31
1535,7,6,1,03-04-2005,03-04-2005,0
1536,32,6,1,03-04-2005,03-04-2005,0
1537,40,6,1,03-05-2005,03-05-2005,0
1538,32,6,1,03-05-2005,03-05-2005,0
1539,82,6,1,03-05-2005,03-05-2005,0
1540,25,6,1,03-05-2005,03-05-2005,0
1541,186,6,1,03-09-2005,03-09-2005,31
1542,60,6,1,03-09-2005,03-09-2005,31
1543,192,6,1,03-10-2005,03-10-2005,0
1544,149,6,1,03-10-2005,03-10-2005,31
1545,32,6,1,03-11-2005,03-11-2005,0
1546,186,12,1,03-11-2005,03-11-2005,31
1547,34,6,1,03-11-2005,03-11-2005,0
1548,135,6,1,03-12-2005,03-12-2005,0
1549,173,6,1,14-03-2005,3/14/2005,31
1550,152,6,1,15-03-2005,3/15/2005,31
1551,163,6,1,21-03-2005,3/21/2005,0
1552,37,6,1,21-03-2005,3/21/2005,0
1553,98,6,1,21-03-2005,3/21/2005,31
1554,110,6,1,04-01-2005,04-01-2005,31
1555,120,6,1,22-03-2005,3/22/2005,31
1556,64,6,1,23-03-2005,3/23/2005,31
1557,170,6,1,04-01-2005,04-01-2005,0
1558,152,6,1,23-03-2005,3/23/2005,31
1560,7,6,1,24-03-2005,3/24/2005,0
1561,98,6,1,24-03-2005,3/24/2005,31
1562,182,6,1,24-03-2005,3/24/2005,31
1563,87,6,1,25-03-2005,3/25/2005,0
1564,82,6,1,25-03-2005,3/25/2005,0
1565,32,6,1,25-03-2005,3/25/2005,0
1566,19,6,1,28-03-2005,3/28/2005,0
1567,161,6,1,28-03-2005,3/28/2005,0
1568,148,6,1,29-03-2005,3/29/2005,0
1569,45,6,1,29-03-2005,3/29/2005,0
1570,24,6,1,30-03-2005,3/30/2005,31
1571,13,6,1,04-01-2005,04-01-2005,31
1572,112,6,1,04-01-2005,04-01-2005,31
1573,84,6,1,04-01-2005,04-01-2005,0
1574,2,6,1,31-03-2005,3/31/2005,0
1575,5,6,1,31-03-2005,3/31/2005,31
1576,21,6,1,04-01-2005,04-01-2005,0
1577,81,6,1,04-01-2005,04-01-2005,0
1578,41,6,1,04-01-2005,04-01-2005,31
1579,32,6,1,04-01-2005,04-01-2005,0
1580,7,6,1,04-02-2005,04-02-2005,0
1581,40,6,1,04-04-2005,04-04-2005,0
1582,194,6,1,04-04-2005,04-04-2005,0
1583,37,6,1,04-04-2005,04-04-2005,0
1584,155,6,1,04-05-2005,04-05-2005,31
1585,32,6,1,04-05-2005,04-05-2005,0
1586,173,6,1,04-06-2005,04-06-2005,31
1587,24,6,1,04-08-2005,04-08-2005,31
1588,60,6,1,04-09-2005,04-09-2005,31
1589,57,6,1,04-11-2005,04-11-2005,0
1590,2,6,1,04-11-2005,04-11-2005,0
1591,84,6,1,04-12-2005,04-12-2005,0
1592,2,6,1,18-04-2005,4/18/2005,0
1594,21,6,1,18-04-2005,4/18/2005,0
1595,3,6,1,19-04-2005,4/19/2005,0
1596,162,6,1,19-04-2005,4/19/2005,0
1597,2,6,1,19-04-2005,4/19/2005,0
1598,21,6,1,19-04-2005,4/19/2005,0
1599,152,6,1,19-04-2005,4/19/2005,31
1600,5,6,1,19-04-2005,4/19/2005,31
1601,35,6,1,19-04-2005,4/19/2005,31
1602,6,6,1,20-04-2005,4/20/2005,0
1603,108,6,1,20-04-2005,4/20/2005,31
1604,127,6,1,20-04-2005,4/20/2005,0
1605,190,6,1,21-04-2005,4/21/2005,31
1606,112,6,1,21-04-2005,4/21/2005,31
1607,98,6,1,21-04-2005,4/21/2005,31
1608,19,6,1,22-04-2005,4/22/2005,0
1609,170,6,1,05-01-2005,05-01-2005,0
1610,162,6,1,25-04-2005,4/25/2005,0
1611,37,6,1,25-04-2005,4/25/2005,0
1612,3,6,1,25-04-2005,4/25/2005,0
1613,7,6,1,25-04-2005,4/25/2005,0
1614,6,6,1,26-04-2005,4/26/2005,0
1615,152,6,1,26-04-2005,4/26/2005,31
1616,153,6,1,27-04-2005,4/27/2005,0
1617,57,6,1,28-04-2005,4/28/2005,0
1618,98,6,1,05-01-2005,05-01-2005,31
1619,21,6,1,29-04-2005,4/29/2005,0
1620,42,6,1,05-01-2005,05-01-2005,31
1622,108,6,1,05-01-2005,05-01-2005,31
1623,110,6,1,05-03-2005,05-03-2005,31
1624,64,6,1,05-03-2005,05-03-2005,31
1625,176,6,1,05-03-2005,05-03-2005,0
1626,173,6,1,05-03-2005,05-03-2005,31
1627,155,6,1,05-04-2005,05-04-2005,31
1628,7,6,1,05-04-2005,05-04-2005,0
1630,37,6,1,05-11-2005,05-11-2005,0
1632,42,6,1,05-11-2005,05-11-2005,0
1633,18,6,1,05-11-2005,05-11-2005,0
1634,152,6,1,05-11-2005,05-11-2005,31
1635,159,6,1,05-12-2005,05-12-2005,31
1636,84,6,1,05-12-2005,05-12-2005,0
1637,195,6,1,13-05-2005,5/13/2005,31
1638,5,6,1,13-05-2005,5/13/2005,31
1639,2,6,1,13-05-2005,5/13/2005,0
1640,159,6,1,14-05-2005,5/14/2005,31
1641,41,6,1,14-05-2005,5/14/2005,31
1642,2,6,1,16-05-2005,5/16/2005,0
1643,147,6,1,16-05-2005,5/16/2002,31
1644,19,6,1,16-05-2005,5/16/2005,0
1645,7,6,1,16-05-2005,5/16/2005,0
1646,149,6,1,17-05-2005,5/17/2005,31
1647,6,6,1,18-05-2005,5/18/2005,0
1648,25,6,1,18-05-2005,5/18/2005,0
1649,179,6,1,06-01-2005,06-01-2005,31
1650,18,6,1,19-05-2005,5/19/2005,0
1651,84,6,1,19-05-2005,5/19/2005,0
1652,34,6,1,06-01-2005,06-01-2005,0
1654,161,6,1,20-05-2005,5/20/2005,0
1655,24,6,1,20-05-2005,2/20/2005,31
1656,7,6,1,20-05-2005,5/20/2005,0
1657,196,6,1,21-05-2005,5/21/2005,0
1658,2,6,1,23-05-2005,5/23/2005,0
1659,1,6,1,23-05-2005,5/23/2005,0
1660,152,6,1,23-05-2005,5/23/2005,31
1661,159,6,1,25-05-2005,5/25/2005,31
1662,186,6,1,06-04-2005,06-04-2005,31
1663,6,6,1,06-06-2005,06-06-2005,0
1664,74,6,1,06-06-2005,06-06-2005,0
1665,152,6,1,06-06-2005,06-06-2005,31
1666,170,6,1,06-07-2005,06-07-2005,0
1667,108,6,1,06-07-2005,06-07-2005,31
1668,152,6,1,26-05-2005,5/26/2005,0
1669,6,6,1,26-05-2005,5/26/2005,0
1670,57,6,1,24-05-2005,5/24/2005,0
1671,40,6,1,27-05-2005,5/27/2005,0
1672,32,6,1,27-05-2005,5/27/2005,0
1673,147,6,1,27-05-2005,5/27/2005,31
1674,5,6,1,27-05-2005,5/27/2005,31
1675,161,6,1,24-05-2005,5/24/2005,0
1676,18,6,1,27-05-2005,5/27/2005,0
1677,162,6,1,30-05-2005,5/30/2005,0
1678,82,6,1,06-01-2005,06-01-2005,0
1679,60,6,1,30-05-2005,5/30/2005,31
1680,7,6,1,31-05-2005,5/31/2005,0
1681,2,6,1,31-05-2005,5/31/2005,0
1682,102,6,1,31-05-2005,5/31/2005,0
1683,86,6,1,06-01-2005,06-01-2005,31
1684,159,6,1,06-01-2005,06-01-2005,31
1685,155,6,1,06-01-2005,06-01-2005,31
1686,5,6,1,06-01-2005,06-01-2005,31
1689,173,6,1,06-02-2005,06-02-2005,31
1690,7,6,1,06-03-2005,06-03-2005,0
1691,22,6,1,06-03-2005,06-03-2005,0
1692,198,6,1,06-01-2005,06-01-2005,31
1693,35,6,1,25-05-2005,5/25/2005,31
1694,135,6,1,06-01-2005,06-01-2005,0
1695,135,6,1,06-01-2005,06-01-2005,0
1696,17,6,1,26-05-2005,5/26/2005,0
1697,175,6,1,26-05-2005,5/26/2005,0
1698,130,6,1,06-09-2005,06-09-2005,31
1699,24,6,1,06-10-2005,06-10-2005,31
1700,19,6,1,06-10-2005,06-10-2005,0
1701,84,6,1,06-10-2005,06-10-2005,0
1702,21,6,1,06-10-2005,06-10-2005,0
1703,25,6,1,14-06-2005,6/14/2005,0
1704,19,6,1,14-06-2005,6/14/2005,0
1705,159,6,1,14-06-2005,6/14/2005,31
1706,2,6,1,14-06-2005,6/14/2005,0
1707,35,6,1,14-06-2005,6/14/2005,31
1708,170,6,1,14-06-2005,6/14/2005,0
1709,192,6,1,15-06-2005,6/15/2005,0
1710,161,6,1,15-06-2005,6/15/2005,0
1711,41,6,1,15-06-2005,6/15/2005,31
1712,7,6,1,16-06-2005,6/16/2005,0
1713,200,6,1,16-06-2005,6/16/2005,0
1714,63,6,1,16-06-2005,6/16/2005,31
1715,21,6,1,17-06-2005,6/17/2005,0
1716,67,6,1,17-06-2005,6/17/2005,0
1717,201,6,1,17-06-2005,6/17/2005,0
1718,152,6,1,17-06-2005,6/17/2005,31
1719,130,6,1,20-06-2005,6/20/2005,31
1721,37,6,1,20-06-2005,6/20/2005,0
1722,6,6,1,21-06-2005,6/21/2005,0
1723,45,6,1,21-06-2005,6/21/2005,0
1724,2,6,1,21-06-2005,6/21/2005,0
1725,202,6,1,21-06-2005,6/21/2005,0
1726,173,6,1,22-06-2005,6/22/2005,31
1727,21,6,1,22-06-2005,6/22/2005,0
1728,2,6,1,22-06-2005,6/22/2005,0
1729,17,6,1,22-06-2005,6/22/2005,0
1730,18,6,1,22-06-2005,6/22/2005,0
1731,24,6,1,22-06-2005,6/22/2005,31
1732,13,6,1,22-06-2005,6/22/2005,31
1733,190,6,1,23-06-2005,6/23/2005,31
1734,1,6,1,23-06-2005,6/23/2005,0
1735,98,6,1,23-06-2005,6/23/2005,31
1736,84,6,1,23-06-2005,6/23/2005,0
1737,6,6,1,23-06-2005,6/23/2005,0
1738,82,6,1,24-06-2005,6/24/2005,0
1739,5,6,1,24-06-2005,6/24/2005,31
1740,1,6,1,25-06-2005,6/25/2005,0
1741,64,6,1,25-06-2005,6/25/2005,31
1742,25,6,1,07-02-2005,07-02-2005,0
1743,147,6,1,07-01-2005,07-01-2005,31
1744,153,6,1,27-06-2005,6/27/2005,31
1745,60,6,1,27-06-2005,6/27/2005,31
1746,57,6,1,28-06-2005,6/28/2005,0
1747,163,6,1,28-06-2005,6/28/2005,0
1748,149,6,1,07-01-2005,07-01-2005,31
1749,108,6,1,29-06-2005,6/29/2005,31
1750,42,6,1,07-01-2005,07-01-2005,31
1751,41,6,1,07-01-2005,07-01-2005,31
1752,24,6,1,07-01-2005,07-01-2005,0
1753,7,6,1,07-01-2005,07-01-2005,0
1754,152,12,1,07-04-2005,07-04-2005,31
1755,22,12,1,07-04-2005,07-04-2005,0
1756,67,1,1,07-04-2005,07-04-2005,0
1757,25,12,1,28-06-2005,6/28/2005,0
1759,203,12,1,07-05-2005,07-05-2005,31
1760,158,12,1,07-05-2005,07-05-2005,0
1762,140,12,1,07-05-2005,07-05-2005,31
1763,22,12,1,07-06-2005,07-06-2005,0
1764,2,1,1,07-06-2005,07-06-2005,0
1765,7,12,1,07-06-2005,07-06-2005,0
1766,84,12,1,07-06-2005,07-06-2005,0
1767,8,1,1,07-06-2005,07-06-2005,0
1768,35,1,1,07-08-2005,07-08-2005,31
1769,7,12,1,07-09-2005,07-09-2005,0
1770,37,6,1,07-11-2005,07-11-2005,0
1771,98,6,1,07-11-2005,07-11-2005,31
1772,18,6,1,07-11-2005,07-11-2005,0
1773,130,6,1,07-11-2005,07-11-2005,31
1774,25,6,1,07-11-2005,07-11-2005,0
1775,7,6,1,07-12-2005,07-12-2005,0
1776,204,6,1,07-12-2005,07-12-2005,0
1777,22,6,1,13-07-2005,7/13/2005,0
1778,142,6,1,13-07-2005,7/13/2005,0
1779,2,6,1,13-07-2005,7/13/2005,0
1780,179,6,1,13-07-2005,7/13/2005,31
1781,98,6,1,14-07-2005,7/14/2005,31
1782,149,6,1,14-07-2005,7/14/2005,31
1783,5,6,1,14-07-2005,7/14/2005,31
1784,18,6,3,14-07-2005,7/14/2005,0
1785,170,6,1,15-07-2005,7/15/2005,0.7
1786,173,6,1,15-07-2005,7/15/2005,31
1788,152,13,1,18-07-2005,7/18/2005,31
1789,2,6,1,18-07-2005,7/18/2005,0
1790,67,6,1,18-07-2005,7/18/2005,0
1791,3,6,1,20-07-2005,7/20/2005,0
1792,82,6,1,21-07-2005,7/21/2005,0
1793,110,6,1,21-07-2005,7/21/2005,31
1794,22,6,1,22-07-2005,7/22/2005,0
1795,22,6,1,22-07-2005,7/22/2005,0
1796,205,6,1,08-01-2005,08-01-2005,31
1797,140,6,1,23-07-2005,7/23/2005,31
1798,180,6,1,23-07-2005,7/23/2005,0
1799,7,12,1,25-07-2005,7/25/2005,0
1800,22,12,1,25-07-2005,7/25/2005,0
1801,67,1,1,25-07-2005,7/25/2005,0
1802,18,1,1,25-07-2005,7/25/2005,0
1804,13,1,1,26-07-2005,7/26/2005,31
1805,60,1,1,26-07-2005,7/26/2005,31
1806,14,1,1,26-07-2005,7/26/2005,29.8
1807,22,1,1,26-07-2005,7/26/2005,0
1808,2,1,1,26-07-2005,7/26/2005,0
1809,206,8,1,26-07-2005,7/26/2005,31
1810,161,1,1,27-07-2005,7/27/2005,0
1811,140,1,1,08-01-2005,08-01-2005,31
1812,151,1,1,27-07-2005,7/27/2005,31
1813,22,1,1,28-07-2005,7/28/2005,0
1814,6,1,1,28-07-2005,7/28/2005,0
1815,159,1,1,28-07-2005,7/28/2005,31
1816,182,1,1,28-07-2005,7/28/2005,31
1817,6,1,1,28-07-2005,7/28/2005,0
1818,14,1,1,29-07-2005,7/29/2005,31
1819,22,1,1,29-07-2005,7/29/2005,0
1820,84,1,1,29-07-2005,7/29/2005,0
1821,22,1,1,29-07-2005,7/29/2005,0
1822,155,1,1,08-01-2005,08-01-2005,31
1823,151,1,1,29-07-2005,7/29/2005,31
1824,5,1,1,29-07-2005,7/29/2005,31
1825,35,1,1,08-01-2005,08-01-2005,31
1826,64,13,1,08-01-2005,08-01-2005,31
1828,25,13,1,08-01-2005,08-01-2005,0
1829,190,13,1,08-01-2005,08-01-2005,0
1832,22,13,1,08-01-2005,08-01-2005,0
1835,18,13,1,08-01-2005,08-01-2005,0
1836,152,13,1,08-01-2005,08-01-2005,31
1837,22,1,1,08-02-2005,08-02-2005,0
1838,203,1,1,08-02-2005,08-02-2005,31
1839,22,1,1,08-02-2005,08-02-2005,0
1840,41,1,1,08-02-2005,08-02-2005,31
1841,22,1,1,08-03-2005,08-03-2005,0
1842,130,1,1,08-03-2005,08-03-2005,31
1843,195,1,1,08-04-2005,08-04-2005,31
1844,2,1,1,08-04-2005,08-04-2005,0
1845,22,1,1,08-04-2005,08-04-2005,0
1846,7,1,1,08-04-2005,08-04-2005,0
1847,32,1,1,08-04-2005,08-04-2005,0
1848,84,1,1,08-04-2005,08-04-2005,0
1849,24,1,1,08-05-2005,08-05-2005,0
1850,47,1,1,08-05-2005,08-05-2005,31
1851,40,12,1,08-06-2005,08-06-2005,0
1852,6,1,1,08-08-2005,08-08-2005,0
