PurchaseOrderID,SupplierID,EmployeeID,ShippingMethodID,OrderDate
222,1,1,2,16-08-2005
226,1,1,,23-08-2005
227,1,1,2,25-08-2005
228,1,1,2,25-08-2005
229,1,1,2,25-08-2005
230,1,1,2,25-08-2005
231,1,1,2,25-08-2005
232,1,1,2,25-08-2005
233,1,1,2,25-08-2005
234,1,1,2,25-08-2005
235,1,1,2,25-08-2005
239,1,1,2,31-08-2005
240,1,1,2,31-08-2005
241,1,1,2,31-08-2005
242,1,1,2,31-08-2005
243,1,1,2,31-08-2005
244,1,1,2,31-08-2005
246,1,15,2,08-09-2005
247,1,15,2,08-09-2005
248,1,15,2,10-09-2005
249,1,15,2,10-09-2005
250,2,15,2,10-09-2005
251,1,1,2,19-09-2005
252,2,15,2,20-09-2005
253,1,15,2,22-09-2005
254,1,15,2,22-09-2005
255,1,15,2,22-09-2005
256,1,15,2,22-09-2005
257,1,15,2,22-09-2005
258,1,15,2,22-09-2005
259,1,15,2,22-09-2005
260,1,15,2,22-09-2005
261,1,15,2,22-09-2005
262,1,15,2,24-09-2005
263,1,15,2,06-10-2005
264,1,15,2,06-10-2005
265,1,15,2,06-10-2005
266,1,15,2,06-10-2005
269,1,1,2,24-10-2005
270,1,15,2,29-10-2005
271,1,15,2,29-10-2005
272,1,15,2,29-10-2005
273,1,15,2,29-10-2005
274,2,15,2,31-10-2005
279,1,15,2,23-11-2005
281,1,1,2,29-11-2005
282,2,1,3,29-11-2005
283,1,15,2,07-12-2005
284,1,15,2,07-12-2005
285,1,15,2,11-01-2006
286,1,15,2,11-01-2006
287,1,15,2,11-01-2006
288,1,15,2,11-01-2006
289,1,15,2,20-01-2006
290,1,15,2,23-01-2006
291,1,15,2,23-01-2006
292,1,15,2,23-01-2006
293,1,15,2,23-01-2006
294,1,15,,24-01-2006
298,1,15,2,13-02-2006
299,1,15,2,13-02-2006
300,1,15,2,13-02-2006
301,1,15,2,13-02-2006
302,1,15,2,13-02-2006
303,1,15,2,13-02-2006
304,1,15,2,14-02-2006
305,1,15,2,14-02-2006
306,1,15,,20-02-2006
307,1,15,2,16-03-2006
308,1,15,2,16-03-2006
309,1,15,2,17-03-2006
310,1,15,2,20-03-2006
311,1,15,2,20-03-2006
312,1,15,2,20-03-2006
313,1,15,2,21-03-2006
314,1,15,2,22-03-2006
315,1,1,2,05-04-2006
